FPR,TPR,Threshold
0.0,0.0,inf
0.0,0.00019124115509657678,212.4549768334064
0.0,0.04322050105182635,0.2533370972947969
0.00036832412523020257,0.04322050105182635,0.2489025764633517
0.00036832412523020257,0.048575253394530504,0.21237727765776226
0.0007366482504604051,0.048575253394530504,0.21200265423001574
0.0007366482504604051,0.051061388410786,0.19694279729229353
0.0011049723756906078,0.051061388410786,0.19624265772408991
0.0011049723756906078,0.05297379996175177,0.186896610653994
0.0014732965009208103,0.05297379996175177,0.18683341796110783
0.0014732965009208103,0.05641614075349015,0.17399562715262407
0.001841620626151013,0.05641614075349015,0.17363721692224
0.001841620626151013,0.05871103461464907,0.1620245971132307
0.0022099447513812156,0.05871103461464907,0.1610464551704852
0.0022099447513812156,0.05966724039013196,0.15765002198924066
0.002578268876611418,0.05966724039013196,0.15436066903487144
0.002578268876611418,0.06138841078600115,0.1511312770705027
0.0029465930018416206,0.06138841078600115,0.15107918555666144
0.0029465930018416206,0.0642570281124498,0.1440415325215472
0.0033149171270718232,0.0642570281124498,0.14400361386199734
0.0033149171270718232,0.06463951042264296,0.14232194539179122
0.003683241252302026,0.06463951042264296,0.1421207713011263
0.003683241252302026,0.06502199273283611,0.14086545264144967
0.004051565377532229,0.06502199273283611,0.1407049650931236
0.004051565377532229,0.06750812774909161,0.13660559577914583
0.004419889502762431,0.06750812774909161,0.13573168040629438
0.004419889502762431,0.0742015681774718,0.12607639648805263
0.004788213627992633,0.0742015681774718,0.12599044085199057
0.004788213627992633,0.07439280933256837,0.12592733194193598
0.005156537753222836,0.07439280933256837,0.1258421183188049
0.005156537753222836,0.07592273857334099,0.12398801964729476
0.0055248618784530384,0.07592273857334099,0.12261115200711174
0.0055248618784530384,0.07840887358959649,0.11949243893390094
0.005893186003683241,0.07840887358959649,0.11949009936254829
0.005893186003683241,0.08127749091604514,0.11612784728693441
0.006261510128913444,0.08127749091604514,0.11602778607128422
0.006261510128913444,0.0824249378466246,0.11453433695362622
0.0066298342541436465,0.0824249378466246,0.11451733503621589
0.0066298342541436465,0.08376362593230063,0.11317002827027094
0.006998158379373849,0.08376362593230063,0.11313373840946933
0.006998158379373849,0.0864410021036527,0.11110201694957371
0.007366482504604052,0.0864410021036527,0.11098457457560817
0.007366482504604052,0.08720596672403902,0.11007506493718437
0.0077348066298342545,0.08720596672403902,0.11005030957002276
0.0077348066298342545,0.08816217249952189,0.10928639640592558
0.00847145488029466,0.08816217249952189,0.10909974036687324
0.00847145488029466,0.09676802447886786,0.10280311076687611
0.008839779005524863,0.09676802447886786,0.1027850200216704
0.008839779005524863,0.0996366418053165,0.10006997005069868
0.009208103130755065,0.0996366418053165,0.09993363412515016
0.009208103130755065,0.10652132338879326,0.09613616889619975
0.009576427255985266,0.10652132338879326,0.09604137721169051
0.009576427255985266,0.11264104035188373,0.09345155164273114
0.009944751381215469,0.11264104035188373,0.09343810799788677
0.009944751381215469,0.11684834576400842,0.09201852678175487
0.010313075506445672,0.11684834576400842,0.09200593109659197
0.010313075506445672,0.12162937464142283,0.0902324064107909
0.010681399631675874,0.12162937464142283,0.09013034910714927
0.010681399631675874,0.12774909160451328,0.08809862762612668
0.011049723756906077,0.12774909160451328,0.08792173119164774
0.011049723756906077,0.1285140562248996,0.08752699316314905
0.01141804788213628,0.1285140562248996,0.0874512927906827
0.01141804788213628,0.13386880856760375,0.08565820389419314
0.011786372007366482,0.13386880856760375,0.08556078666878612
0.011786372007366482,0.14438707209791546,0.08255095361645268
0.012154696132596685,0.14438707209791546,0.0825211454856728
0.012154696132596685,0.1451520367183018,0.08224143414890789
0.012523020257826888,0.1451520367183018,0.08222665910919552
0.012523020257826888,0.14974182444061962,0.08052820671553672
0.01289134438305709,0.14974182444061962,0.08045783178182334
0.01289134438305709,0.153184165232358,0.07938103598796423
0.013259668508287293,0.153184165232358,0.07927149634442375
0.013259668508287293,0.15356664754255114,0.07920365883303296
0.013627992633517496,0.15356664754255114,0.07914790930828204
0.013627992633517496,0.1572002294893861,0.07816235782819182
0.013996316758747698,0.1572002294893861,0.07812304002165127
0.013996316758747698,0.18454771466819658,0.07065368160169572
0.014364640883977901,0.18454771466819658,0.07064864925127541
0.014364640883977901,0.18799005545993497,0.06997296307485049
0.014732965009208104,0.18799005545993497,0.0698700796330045
0.014732965009208104,0.19219736087205966,0.06920221965537454
0.015101289134438306,0.19219736087205966,0.06911133572611393
0.015101289134438306,0.1927710843373494,0.06903413015319958
0.015469613259668509,0.1927710843373494,0.06903053385806532
0.015469613259668509,0.19315356664754255,0.06896467221304045
0.01583793738489871,0.19315356664754255,0.0689482568476699
0.01583793738489871,0.2027156244023714,0.06757976908055924
0.016206261510128914,0.2027156244023714,0.06746736321907337
0.016206261510128914,0.2034805890227577,0.06726669886547137
0.016574585635359115,0.2034805890227577,0.06715879051289993
0.016574585635359115,0.20386307133295084,0.0671177237104413
0.01694290976058932,0.20386307133295084,0.06709623058067116
0.01694290976058932,0.20577548288391662,0.06662923645503004
0.01731123388581952,0.20577548288391662,0.06662818343651528
0.01731123388581952,0.2069229298144961,0.066525922131731
0.017679558011049725,0.2069229298144961,0.06652407301045658
0.017679558011049725,0.2082616179001721,0.06638988976626527
0.018047882136279926,0.2082616179001721,0.06634516392492815
0.018047882136279926,0.21438133486326258,0.06523351729595979
0.01841620626151013,0.21438133486326258,0.0652222456818336
0.01841620626151013,0.2166762287244215,0.06464992114734286
0.01878453038674033,0.2166762287244215,0.06455822270740214
0.01878453038674033,0.22987186842608529,0.06243056294838419
0.019152854511970532,0.22987186842608529,0.06237668270895055
0.019152854511970532,0.24612736660929432,0.06020463507548874
0.019521178637200737,0.24612736660929432,0.06016917366551211
0.019521178637200737,0.2507171543316122,0.059686431607809794
0.019889502762430938,0.2507171543316122,0.059658643852228965
0.019889502762430938,0.25301204819277107,0.05936127494972833
0.020257826887661142,0.25301204819277107,0.05930389368588302
0.020257826887661142,0.27156244023713905,0.05635692606312429
0.020626151012891343,0.27156244023713905,0.056345859531004856
0.020626151012891343,0.27959456875119526,0.05533793751410684
0.020994475138121547,0.27959456875119526,0.05532847591351239
0.020994475138121547,0.2799770510613884,0.05525884036929014
0.02136279926335175,0.2799770510613884,0.05525037552945907
0.02136279926335175,0.28112449799196787,0.05518728023477053
0.021731123388581953,0.28112449799196787,0.05516953336116678
0.021731123388581953,0.28208070376745076,0.055039175042939696
0.022099447513812154,0.28208070376745076,0.05501164212851532
0.022099447513812154,0.2826544272327405,0.05495541920764882
0.022467771639042358,0.2826544272327405,0.054913078446472224
0.022467771639042358,0.28361063300822337,0.05482444129746915
0.02283609576427256,0.28361063300822337,0.05481789811513428
0.02283609576427256,0.2878179384203481,0.054342613455267134
0.023204419889502764,0.2878179384203481,0.054338916524060955
0.023204419889502764,0.31420921782367567,0.05071509089148696
0.023572744014732964,0.31420921782367567,0.05070738241445835
0.023572744014732964,0.3193727290112832,0.050096928149471545
0.02394106813996317,0.3193727290112832,0.05007940444460938
0.02394106813996317,0.32510996366418055,0.04952410360563401
0.02430939226519337,0.32510996366418055,0.0495199950178033
0.02430939226519337,0.3373493975903614,0.048069896354571366
0.024677716390423574,0.3373493975903614,0.04798127535085646
0.024677716390423574,0.3404092560719067,0.0477223897536983
0.025046040515653775,0.3404092560719067,0.04770825382976385
0.025046040515653775,0.34404283801874164,0.0471325395473942
0.02541436464088398,0.34404283801874164,0.047100065354365284
0.02541436464088398,0.3448078026391279,0.04700544038224762
0.02578268876611418,0.3448078026391279,0.046967963416270034
0.02578268876611418,0.34863262574105947,0.04649003232463297
0.02615101289134438,0.34863262574105947,0.04648131240330765
0.02615101289134438,0.34958883151654235,0.046451160591721455
0.026519337016574586,0.34958883151654235,0.04644766668873692
0.026519337016574586,0.3557085484796328,0.045681716764890155
0.026887661141804787,0.3557085484796328,0.0456762264468652
0.026887661141804787,0.3654618473895582,0.04446471473119054
0.02725598526703499,0.3654618473895582,0.04445320259498923
0.02725598526703499,0.36622681200994456,0.04430607686228252
0.027624309392265192,0.36622681200994456,0.04427341764504378
0.027624309392265192,0.36775674125071717,0.044127884241016255
0.027992633517495397,0.36775674125071717,0.04410488651605235
0.027992633517495397,0.37215528781793844,0.043779543215307484
0.028360957642725598,0.37215528781793844,0.043746289248049595
0.028360957642725598,0.37311149359342133,0.04350253498096178
0.028729281767955802,0.37311149359342133,0.04347846948596711
0.028729281767955802,0.37368521705871105,0.043410997954400975
0.029097605893186003,0.37368521705871105,0.04339768397001715
0.029097605893186003,0.37521514629948366,0.043228900105203735
0.029465930018416207,0.37521514629948366,0.04322246547333883
0.029465930018416207,0.3755976286096768,0.043199795846671885
0.02983425414364641,0.3755976286096768,0.04318637110269764
0.02983425414364641,0.37999617517689804,0.04278444039047633
0.030202578268876613,0.37999617517689804,0.04278162088385779
0.030202578268876613,0.38209982788296043,0.0426455202330419
0.030570902394106814,0.38209982788296043,0.04259287618628015
0.030570902394106814,0.3832472748135399,0.04249048707395666
0.030939226519337018,0.3832472748135399,0.042472486617049346
0.030939226519337018,0.3843947217441193,0.04241867531241869
0.03130755064456722,0.3843947217441193,0.04240500669077766
0.03130755064456722,0.3855421686746988,0.04225578415675517
0.03167587476979742,0.3855421686746988,0.04223623969565483
0.03167587476979742,0.3993115318416523,0.04110452108858033
0.032044198895027624,0.3993115318416523,0.04109541335846472
0.032044198895027624,0.41327213616370245,0.039745098183093755
0.03241252302025783,0.41327213616370245,0.039727323330487195
0.03241252302025783,0.41575827117995795,0.039414682701859056
0.032780847145488026,0.41575827117995795,0.039404073122154125
0.032780847145488026,0.4159495123350545,0.039398960522388005
0.03314917127071823,0.4159495123350545,0.03939811895478276
0.03314917127071823,0.41805316504111684,0.039007370281288783
0.033517495395948435,0.41805316504111684,0.038980918767517886
0.033517495395948435,0.4214955058328552,0.03868641349969856
0.03388581952117864,0.4214955058328552,0.038639039566500964
0.03388581952117864,0.42455536431440044,0.03833043524370771
0.03425414364640884,0.42455536431440044,0.0383007189413935
0.03425414364640884,0.4253203289347868,0.03819400303311181
0.03462246777163904,0.4253203289347868,0.03816763492531239
0.03462246777163904,0.4289539108816217,0.03781484094745873
0.034990791896869246,0.4289539108816217,0.037771383831439284
0.034990791896869246,0.4304838401223943,0.03767001095060137
0.03535911602209945,0.4304838401223943,0.03766671500198866
0.03535911602209945,0.4454006502199273,0.036332414511300176
0.03572744014732965,0.4454006502199273,0.036328664483284215
0.03572744014732965,0.44616561484031364,0.036162015806876266
0.03609576427255985,0.44616561484031364,0.036156634110709324
0.03609576427255985,0.46681965959074395,0.034319099866345064
0.036464088397790057,0.46681965959074395,0.0342890662818527
0.036464088397790057,0.46777586536622684,0.03416015337479417
0.03683241252302026,0.46777586536622684,0.034140989778819096
0.03683241252302026,0.47179192962325495,0.03383149625029573
0.03720073664825046,0.47179192962325495,0.03382651283457193
0.03720073664825046,0.4759992350353796,0.03336881538015353
0.03793738489871087,0.4759992350353796,0.03336203299718585
0.03793738489871087,0.48422260470453243,0.032642748843735976
0.038305709023941065,0.48422260470453243,0.03263829682864006
0.038305709023941065,0.48479632816982215,0.03261520574816732
0.03867403314917127,0.48479632816982215,0.03260993811566867
0.03867403314917127,0.48728246318607765,0.03247834667355456
0.039042357274401474,0.48728246318607765,0.03246674235713008
0.039042357274401474,0.4911072862880092,0.032271307138333837
0.03941068139963168,0.4911072862880092,0.03222673541717605
0.03941068139963168,0.499330655957162,0.031491279073075855
0.039779005524861875,0.499330655957162,0.03149121442383582
0.039779005524861875,0.5021992732836106,0.03125961613729697
0.04014732965009208,0.5021992732836106,0.031256446727973675
0.04014732965009208,0.5090839548670874,0.030762674151189464
0.040515653775322284,0.5090839548670874,0.03073199254538457
0.040515653775322284,0.5096576783323771,0.03071464886186709
0.041252302025782686,0.5096576783323771,0.030638552859221315
0.041252302025782686,0.5100401606425703,0.030600433668525353
0.04162062615101289,0.5100401606425703,0.030577733927542303
0.04162062615101289,0.5117613310384395,0.030481621717384708
0.041988950276243095,0.5117613310384395,0.030448825632843228
0.041988950276243095,0.5132912602792121,0.030360969212868696
0.0423572744014733,0.5132912602792121,0.03035746233871102
0.0423572744014733,0.5178810480015299,0.0299600733547487
0.0427255985267035,0.5178810480015299,0.029959487578778293
0.0427255985267035,0.5211321476381717,0.029701100591252156
0.0430939226519337,0.5211321476381717,0.029699287458628876
0.0430939226519337,0.5222795945687512,0.029590272690917407
0.043462246777163906,0.5222795945687512,0.029584733749873676
0.043462246777163906,0.5238095238095238,0.029482109065689384
0.04383057090239411,0.5238095238095238,0.029453965891414007
0.04383057090239411,0.5257219353604896,0.029260281078144896
0.04419889502762431,0.5257219353604896,0.02925731507649412
0.04419889502762431,0.5280168292216485,0.029082438795190426
0.04456721915285451,0.5280168292216485,0.029060888965051657
0.04456721915285451,0.5282080703767451,0.029053444522326
0.044935543278084716,0.5282080703767451,0.0290471027511718
0.044935543278084716,0.5301204819277109,0.02897432214229963
0.045303867403314914,0.5301204819277109,0.028964208295375674
0.045303867403314914,0.5312679288582903,0.028879992037636068
0.04567219152854512,0.5312679288582903,0.028865879771489897
0.04567219152854512,0.5419774335436987,0.028217906193239217
0.04604051565377532,0.5419774335436987,0.02820517434340407
0.04604051565377532,0.5425511570089884,0.028147550773580214
0.04640883977900553,0.5425511570089884,0.028134362886006792
0.04640883977900553,0.5438898450946644,0.028068849037762657
0.046777163904235725,0.5438898450946644,0.028057688358949468
0.046777163904235725,0.5477146681965959,0.027800322420943213
0.04714548802946593,0.5477146681965959,0.027773260597177225
0.04714548802946593,0.5490533562822719,0.02761428083989766
0.04751381215469613,0.5490533562822719,0.027589630261136196
0.04751381215469613,0.5494358385924651,0.02758074604625841
0.04788213627992634,0.5494358385924651,0.027580592071861906
0.04788213627992634,0.551730732453624,0.02741784670743845
0.048250460405156535,0.551730732453624,0.02741382151603125
0.048250460405156535,0.5530694205393001,0.02732927393966482
0.04861878453038674,0.5530694205393001,0.02724992357363974
0.04861878453038674,0.5540256263147829,0.027175792029399282
0.048987108655616944,0.5540256263147829,0.02717517738262186
0.048987108655616944,0.5544081086249761,0.027159649619534435
0.04935543278084715,0.5544081086249761,0.027110117818939142
0.04935543278084715,0.5559380378657487,0.026934270312718535
0.049723756906077346,0.5559380378657487,0.026930471040510287
0.049723756906077346,0.556703002486135,0.026900410129013713
0.05009208103130755,0.556703002486135,0.026889304405515718
0.05009208103130755,0.5570854847963281,0.026841527135106444
0.050460405156537755,0.5570854847963281,0.02683697259171506
0.050460405156537755,0.5597628609676802,0.026640672676733833
0.05082872928176796,0.5597628609676802,0.026639905643449965
0.05082872928176796,0.5622489959839357,0.026397439596156452
0.05119705340699816,0.5622489959839357,0.026390549186776236
0.05119705340699816,0.5624402371390324,0.026371670548651555
0.05156537753222836,0.5624402371390324,0.0263433244132734
0.05156537753222836,0.5645438898450946,0.02619257147189218
0.051933701657458566,0.5645438898450946,0.026188835427007416
0.051933701657458566,0.5655000956205776,0.026105491318223747
0.05230202578268876,0.5655000956205776,0.02608231244193898
0.05230202578268876,0.5674125071715433,0.025892477012754836
0.05267034990791897,0.5674125071715433,0.02588570199702533
0.05267034990791897,0.5687511952572194,0.025785099059785686
0.053406998158379376,0.5687511952572194,0.025749555855682508
0.053406998158379376,0.5693249187225091,0.025717885984420052
0.053775322283609574,0.5693249187225091,0.02571556757140997
0.053775322283609574,0.5706636068081852,0.0256102639021311
0.05414364640883978,0.5706636068081852,0.02559470252092523
0.05414364640883978,0.5708548479632817,0.02557676592335696
0.05451197053406998,0.5708548479632817,0.02557052947960491
0.05451197053406998,0.5710460891183783,0.025564320101128208
0.055248618784530384,0.5710460891183783,0.02554911811956841
0.055248618784530384,0.5720022948938611,0.025508778856107955
0.05561694290976059,0.5720022948938611,0.02550405575503836
0.05561694290976059,0.5725760183591508,0.025498230715140423
0.056353591160221,0.5725760183591508,0.025438904553477262
0.056353591160221,0.5735322241346338,0.02540123518788838
0.056721915285451195,0.5735322241346338,0.025399493357012734
0.056721915285451195,0.5754446356855996,0.0253017126778079
0.0570902394106814,0.5754446356855996,0.025296201342377336
0.0570902394106814,0.5775482883916618,0.025159727069321947
0.057458563535911604,0.5775482883916618,0.025144893674810657
0.057458563535911604,0.5779307707018551,0.025139993713008606
0.0578268876611418,0.5779307707018551,0.025133700098766087
0.0578268876611418,0.5817555938037866,0.02491397628666081
0.058195211786372006,0.5817555938037866,0.02485147628338752
0.058195211786372006,0.5855804169057182,0.02460444417468144
0.05856353591160221,0.5855804169057182,0.024594522263454616
0.05856353591160221,0.5857716580608147,0.024583760966747956
0.058931860036832415,0.5857716580608147,0.024568818786901134
0.058931860036832415,0.5882577930770702,0.02444040042166666
0.05930018416206261,0.5882577930770702,0.024437756951390208
0.05930018416206261,0.5895964811627462,0.024357141476600383
0.05966850828729282,0.5895964811627462,0.02431988022814392
0.05966850828729282,0.5918913750239051,0.02407960932300395
0.06003683241252302,0.5918913750239051,0.024071754133117452
0.06003683241252302,0.5949512335054504,0.023898542479841026
0.060405156537753225,0.5949512335054504,0.02389197240273401
0.060405156537753225,0.5960986804360299,0.023836911228646958
0.06077348066298342,0.5960986804360299,0.0238358257075654
0.06077348066298342,0.5968636450564161,0.02381691697134621
0.06114180478821363,0.5968636450564161,0.02375142406048682
0.06114180478821363,0.6031746031746031,0.023243862685805743
0.06151012891344383,0.6031746031746031,0.02323696993340381
0.06151012891344383,0.6054694970357621,0.023050373507286167
0.061878453038674036,0.6054694970357621,0.022995405649613644
0.061878453038674036,0.6106330082233696,0.02258682084755919
0.062246777163904234,0.6106330082233696,0.02257764115388959
0.062246777163904234,0.6108242493784662,0.022559583314811768
0.06261510128913444,0.6108242493784662,0.02252282637736504
0.06261510128913444,0.6125454197743354,0.02243530854603156
0.06298342541436464,0.6125454197743354,0.02242595435944973
0.06298342541436464,0.6138841078600115,0.02229765073561571
0.06372007366482504,0.6138841078600115,0.02227711611212862
0.06372007366482504,0.6159877605660738,0.02220728185249177
0.06408839779005525,0.6159877605660738,0.022201394409309138
0.06408839779005525,0.6165614840313636,0.022186365570016724
0.06445672191528545,0.6165614840313636,0.022164289256127123
0.06445672191528545,0.6167527251864601,0.022155941372443956
0.06482504604051566,0.6167527251864601,0.022155547657219096
0.06482504604051566,0.617708930961943,0.022116173372751305
0.06519337016574586,0.617708930961943,0.022114546741298566
0.06519337016574586,0.6179001721170396,0.022101380319923026
0.06556169429097605,0.6179001721170396,0.022059924164441767
0.06556169429097605,0.6192388602027157,0.02195714041701736
0.06593001841620626,0.6192388602027157,0.021953865494749134
0.06593001841620626,0.6194301013578122,0.02192848609568513
0.06629834254143646,0.6194301013578122,0.021916998835945042
0.06629834254143646,0.6219162363740677,0.02173232052855527
0.06666666666666667,0.6219162363740677,0.021731741999008913
0.06666666666666667,0.6222987186842609,0.02170074768642939
0.06703499079189687,0.6222987186842609,0.021677064754462266
0.06703499079189687,0.6234461656148403,0.021600464734193157
0.06740331491712707,0.6234461656148403,0.021585483261666424
0.06740331491712707,0.627653471026965,0.02131599716846441
0.06777163904235728,0.627653471026965,0.02130168292464837
0.06777163904235728,0.6293746414228342,0.021170185869208717
0.06813996316758748,0.6293746414228342,0.021161992147363952
0.06813996316758748,0.6295658825779308,0.021150838261950043
0.06850828729281767,0.6295658825779308,0.02112930178246571
0.06850828729281767,0.6312870529738,0.02105293076439463
0.06887661141804788,0.6312870529738,0.02101883116294577
0.06887661141804788,0.6347293937655384,0.020819235576348512
0.06924493554327808,0.6347293937655384,0.020809353525528915
0.06924493554327808,0.6374067699368904,0.02063899696905006
0.06961325966850829,0.6374067699368904,0.020629874006065512
0.06961325966850829,0.6387454580225664,0.02049208124803368
0.06998158379373849,0.6387454580225664,0.020481271866919212
0.06998158379373849,0.6397016637980494,0.020426741990182327
0.0703499079189687,0.6397016637980494,0.02039939769671458
0.0703499079189687,0.6398929049531459,0.0203744151502869
0.0707182320441989,0.6398929049531459,0.020371997186279266
0.0707182320441989,0.6416140753490152,0.020255244954464947
0.07108655616942909,0.6416140753490152,0.020245290039765173
0.07108655616942909,0.6446739338305604,0.020003551358973068
0.0714548802946593,0.6446739338305604,0.020001396699061032
0.0714548802946593,0.6450564161407535,0.01996071912460223
0.0718232044198895,0.6450564161407535,0.019948538134630392
0.0718232044198895,0.6456301396060432,0.019916333130040296
0.0721915285451197,0.6456301396060432,0.019899692955252225
0.0721915285451197,0.647542551157009,0.01971659334450034
0.07255985267034991,0.647542551157009,0.01968847928019833
0.07255985267034991,0.6484987569324919,0.01963773784759196
0.07292817679558011,0.6484987569324919,0.0196287488992284
0.07292817679558011,0.6500286861732645,0.019582941015659088
0.07329650092081032,0.6500286861732645,0.019582817391473994
0.07329650092081032,0.6504111684834576,0.019570704617724994
0.07366482504604052,0.6504111684834576,0.019557068939069496
0.07366482504604052,0.6515586154140371,0.019491904964969834
0.07403314917127071,0.6515586154140371,0.019474685797659756
0.07403314917127071,0.6536622681200994,0.01938698531340448
0.07440147329650092,0.6536622681200994,0.01938399497860601
0.07440147329650092,0.6561484031363549,0.01924722811745444
0.07476979742173112,0.6561484031363549,0.019241859904906813
0.07476979742173112,0.6563396442914515,0.01923551893102692
0.07513812154696133,0.6563396442914515,0.019234834830134453
0.07513812154696133,0.6578695735322241,0.019115326996743967
0.07587476979742173,0.6578695735322241,0.01907482620907806
0.07587476979742173,0.6609294320137694,0.018879851306736292
0.07624309392265194,0.6609294320137694,0.018837363385211695
0.07624309392265194,0.662459361254542,0.018800358045378423
0.07661141804788213,0.662459361254542,0.018795473501038298
0.07661141804788213,0.6634155670300249,0.018736779588336874
0.07697974217311233,0.6634155670300249,0.01873433346912746
0.07697974217311233,0.6636068081851214,0.018680747628873548
0.07734806629834254,0.6636068081851214,0.018661983504609327
0.07734806629834254,0.663798049340218,0.018661154359029555
0.07845303867403315,0.663798049340218,0.018624320123264773
0.07845303867403315,0.6647542551157009,0.018583732084811816
0.07882136279926336,0.6647542551157009,0.01856015770442608
0.07882136279926336,0.6655192197360872,0.018515667813571893
0.07918968692449356,0.6655192197360872,0.018511968739872268
0.07918968692449356,0.6662841843564735,0.01846014520703994
0.07955801104972375,0.6662841843564735,0.018436607397758608
0.07955801104972375,0.6666666666666666,0.018427759010664194
0.07992633517495396,0.6666666666666666,0.01842388323509735
0.07992633517495396,0.6676228724421496,0.01833735870059415
0.08029465930018416,0.6676228724421496,0.018322982267720413
0.08029465930018416,0.6685790782176324,0.018215435185367442
0.08066298342541436,0.6685790782176324,0.018213173272906454
0.08066298342541436,0.6703002486135016,0.018139445101275537
0.08103130755064457,0.6703002486135016,0.018131913606396044
0.08103130755064457,0.6710652132338879,0.01809606245056939
0.08139963167587477,0.6710652132338879,0.01809258321405975
0.08139963167587477,0.6714476955440811,0.018075479891860598
0.08176795580110498,0.6714476955440811,0.018028255883682016
0.08176795580110498,0.6716389366991776,0.01802497629715893
0.08213627992633518,0.6716389366991776,0.01802437866468898
0.08213627992633518,0.6725951424746606,0.017965584198500657
0.08250460405156537,0.6725951424746606,0.017960762147916497
0.08250460405156537,0.6733601070950469,0.017920800321742442
0.08287292817679558,0.6733601070950469,0.017909106705543788
0.08287292817679558,0.6741250717154331,0.01783095187994155
0.08324125230202578,0.6741250717154331,0.0178291070639321
0.08324125230202578,0.6748900363358195,0.01780283933136778
0.08360957642725599,0.6748900363358195,0.017788405923838617
0.08360957642725599,0.6758462421113024,0.017754727232131746
0.08397790055248619,0.6758462421113024,0.0177546511097205
0.08397790055248619,0.6769936890418818,0.017643337929530375
0.0843462246777164,0.6769936890418818,0.017635311200257422
0.0843462246777164,0.6771849301969783,0.017622009970207114
0.08508287292817679,0.6771849301969783,0.017590174260633078
0.08508287292817679,0.6789061005928476,0.017468922024515554
0.085451197053407,0.6789061005928476,0.017441999048098414
0.085451197053407,0.6796710652132338,0.017391853243396607
