Recall,Precision
0.7341772151898734,0.03000517330574237
0.7341772151898734,0.030020703933747412
0.7341772151898734,0.03003625064733299
0.7341772151898734,0.03005181347150259
0.7341772151898734,0.03006739243131156
0.7341772151898734,0.03008298755186722
0.7341772151898734,0.03009859885832901
0.7341772151898734,0.030114226375908618
0.7341772151898734,0.03012987012987013
0.7341772151898734,0.030145530145530147
0.7341772151898734,0.03016120644825793
0.7341772151898734,0.030176899063475548
0.7215189873417721,0.029672045809474232
0.7215189873417721,0.0296875
0.7215189873417721,0.0297029702970297
0.7215189873417721,0.029718456725755994
0.7215189873417721,0.0297339593114241
0.7215189873417721,0.029749478079331943
0.7215189873417721,0.029765013054830286
0.7215189873417721,0.029780564263322883
0.7215189873417721,0.029796131730266597
0.7215189873417721,0.02981171548117155
0.7215189873417721,0.029827315541601257
0.7215189873417721,0.029842931937172777
0.7215189873417721,0.029858564693556838
0.7215189873417721,0.029874213836477988
0.7215189873417721,0.029889879391714735
0.7215189873417721,0.029905561385099685
0.7215189873417721,0.029921259842519685
0.7215189873417721,0.029936974789915968
0.7215189873417721,0.02995270625328429
0.7215189873417721,0.02996845425867508
0.7215189873417721,0.02998421883219358
0.7215189873417721,0.03
0.7215189873417721,0.030015797788309637
0.7215189873417721,0.030031612223393046
0.7215189873417721,0.030047443331576173
0.7215189873417721,0.030063291139240507
0.7215189873417721,0.03007915567282322
0.7215189873417721,0.03009503695881732
0.7215189873417721,0.030110935023771792
0.7215189873417721,0.030126849894291756
0.7215189873417721,0.030142781597038603
0.7215189873417721,0.03015873015873016
0.7215189873417721,0.030174695606140816
0.7215189873417721,0.030190677966101694
0.7215189873417721,0.030206677265500796
0.7215189873417721,0.030222693531283137
0.7215189873417721,0.030238726790450927
0.7215189873417721,0.030254777070063694
0.7215189873417721,0.03027084439723845
0.7215189873417721,0.03028692879914984
0.7215189873417721,0.030303030303030304
0.7215189873417721,0.03031914893617021
0.7215189873417721,0.03033528472591804
0.7215189873417721,0.03035143769968051
0.7215189873417721,0.030367607884922748
0.7215189873417721,0.030383795309168442
0.7215189873417721,0.0304
0.7215189873417721,0.030416221985058698
0.7215189873417721,0.030432461292044848
0.7215189873417721,0.030448717948717948
0.7215189873417721,0.030464991982896848
0.7215189873417721,0.03048128342245989
0.7215189873417721,0.030497592295345103
0.7215189873417721,0.030513918629550323
0.7215189873417721,0.03053026245313337
0.7215189873417721,0.03054662379421222
0.7215189873417721,0.030563002680965148
0.7215189873417721,0.0305793991416309
0.7215189873417721,0.030595813204508857
0.7215189873417721,0.030612244897959183
0.7215189873417721,0.03062869425040301
0.7215189873417721,0.03064516129032258
0.7215189873417721,0.03066164604626143
0.7215189873417721,0.030678148546824543
0.7215189873417721,0.030694668820678513
0.7215189873417721,0.030711206896551723
0.7215189873417721,0.030727762803234502
0.7215189873417721,0.030744336569579287
0.7215189873417721,0.03076092822450081
0.7215189873417721,0.030777537796976243
0.7215189873417721,0.03079416531604538
0.7215189873417721,0.030810810810810812
0.7215189873417721,0.030827474310438075
0.7215189873417721,0.030844155844155844
0.7215189873417721,0.03086085544125609
0.7215189873417721,0.03087757313109426
0.7215189873417721,0.030894308943089432
0.7215189873417721,0.03091106290672451
0.7215189873417721,0.030927835051546393
0.7215189873417721,0.030944625407166124
0.7088607594936709,0.030418250950570342
0.7088607594936709,0.030434782608695653
0.7088607594936709,0.030451332245785754
0.7088607594936709,0.030467899891186073
0.7088607594936709,0.030484485574305935
0.7088607594936709,0.030501089324618737
0.7088607594936709,0.030517711171662125
0.7088607594936709,0.030534351145038167
0.7088607594936709,0.03055100927441353
0.7088607594936709,0.03056768558951965
0.7088607594936709,0.030584380120152924
0.7088607594936709,0.030601092896174863
0.7088607594936709,0.0306178239475123
0.7088607594936709,0.030634573304157548
0.7088607594936709,0.03065134099616858
0.7088607594936709,0.03066812705366922
0.7088607594936709,0.030684931506849315
0.7088607594936709,0.03070175438596491
0.7088607594936709,0.030718595721338452
0.7088607594936709,0.030735455543358946
0.7088607594936709,0.030752333882482153
0.7088607594936709,0.03076923076923077
0.7088607594936709,0.030786146234194612
0.7088607594936709,0.030803080308030802
0.7088607594936709,0.030820033021463952
0.7088607594936709,0.030837004405286344
0.7088607594936709,0.03085399449035813
0.7088607594936709,0.030871003307607496
0.7088607594936709,0.03088803088803089
0.7088607594936709,0.03090507726269316
0.7088607594936709,0.030922142462727776
0.7088607594936709,0.030939226519337018
0.7088607594936709,0.03095632946379215
0.7088607594936709,0.030973451327433628
0.7088607594936709,0.03099059214167128
0.7088607594936709,0.031007751937984496
0.7088607594936709,0.03102493074792244
0.7088607594936709,0.031042128603104215
0.7088607594936709,0.03105934553521908
0.7088607594936709,0.03107658157602664
0.7088607594936709,0.031093836757357024
0.7088607594936709,0.03111111111111111
0.7088607594936709,0.0311284046692607
0.7088607594936709,0.03114571746384872
0.7088607594936709,0.031163049526989426
0.7088607594936709,0.031180400890868598
0.7088607594936709,0.03119777158774373
0.7088607594936709,0.03121516164994426
0.7088607594936709,0.031232571109871723
0.7088607594936709,0.03125
0.6962025316455697,0.030709101060859854
0.6962025316455697,0.030726256983240222
0.6962025316455697,0.030743432084963666
0.6962025316455697,0.03076062639821029
0.6962025316455697,0.03077783995523223
0.6962025316455697,0.030795072788353865
0.6962025316455697,0.03081232492997199
0.6962025316455697,0.030829596412556053
0.6962025316455697,0.030846887268648347
0.6962025316455697,0.030864197530864196
0.6962025316455697,0.030881527231892195
0.6962025316455697,0.03089887640449438
0.6962025316455697,0.030916245081506463
0.6962025316455697,0.03093363329583802
0.6962025316455697,0.030951041080472707
0.6962025316455697,0.030968468468468468
0.6962025316455697,0.030985915492957747
0.6962025316455697,0.03100338218714769
0.6962025316455697,0.03102086858432036
0.6962025316455697,0.031038374717832957
0.6962025316455697,0.031055900621118012
0.6835443037974683,0.030508474576271188
0.6835443037974683,0.030525720746184284
0.6835443037974683,0.030542986425339366
0.6835443037974683,0.030560271646859084
0.6835443037974683,0.030577576443941108
0.6835443037974683,0.03059490084985836
0.6835443037974683,0.030612244897959183
0.6835443037974683,0.030629608621667612
0.6835443037974683,0.03064699205448354
0.6835443037974683,0.030664395229982964
0.6835443037974683,0.03068181818181818
0.6835443037974683,0.030699260943718023
0.6835443037974683,0.030716723549488054
0.6835443037974683,0.030734206033010813
0.6835443037974683,0.030751708428246014
0.6835443037974683,0.03076923076923077
0.6835443037974683,0.03078677309007982
0.6835443037974683,0.03080433542498574
0.6835443037974683,0.030821917808219176
0.6835443037974683,0.03083952027412907
0.6835443037974683,0.030857142857142857
0.6835443037974683,0.030874785591766724
0.6835443037974683,0.030892448512585814
0.6835443037974683,0.030910131654264452
0.6835443037974683,0.030927835051546393
0.6835443037974683,0.030945558739255013
0.6835443037974683,0.03096330275229358
0.6835443037974683,0.03098106712564544
0.6835443037974683,0.030998851894374284
0.6835443037974683,0.031016657093624354
0.6835443037974683,0.03103448275862069
0.6835443037974683,0.03105232892466935
0.6835443037974683,0.031070195627157654
0.6835443037974683,0.031088082901554404
0.6835443037974683,0.03110599078341014
0.6835443037974683,0.03112391930835735
0.6835443037974683,0.031141868512110725
0.6835443037974683,0.031159838430467397
0.6835443037974683,0.03117782909930716
0.6835443037974683,0.03119584055459272
0.6835443037974683,0.03121387283236994
0.6835443037974683,0.031231925968768073
0.6835443037974683,0.03125
0.6835443037974683,0.03126809496236248
0.6835443037974683,0.031286210892236384
0.6835443037974683,0.03130434782608696
0.6835443037974683,0.031322505800464036
0.6835443037974683,0.03134068485200232
0.6835443037974683,0.0313588850174216
0.6835443037974683,0.03137710633352702
0.6835443037974683,0.031395348837209305
0.6835443037974683,0.031413612565445025
0.6835443037974683,0.03143189755529686
0.6835443037974683,0.0314502038439138
0.6835443037974683,0.03146853146853147
0.6835443037974683,0.0314868804664723
0.6835443037974683,0.03150525087514586
0.6835443037974683,0.03152364273204904
0.6835443037974683,0.03154205607476635
0.6835443037974683,0.031560490940970194
0.6835443037974683,0.031578947368421054
0.6835443037974683,0.03159742539496782
0.6835443037974683,0.03161592505854801
0.6835443037974683,0.03163444639718805
0.6835443037974683,0.031652989449003514
0.6835443037974683,0.03167155425219941
0.6835443037974683,0.03169014084507042
0.6835443037974683,0.031708749266001174
0.6835443037974683,0.03172737955346651
0.6835443037974683,0.031746031746031744
0.6835443037974683,0.03176470588235294
0.6835443037974683,0.031783402001177165
0.6835443037974683,0.03180212014134275
0.6835443037974683,0.03182086034177961
0.6835443037974683,0.031839622641509434
0.6835443037974683,0.03185840707964602
0.6835443037974683,0.031877213695395513
0.6835443037974683,0.0318960425280567
0.6835443037974683,0.031914893617021274
0.6835443037974683,0.0319337670017741
0.6835443037974683,0.03195266272189349
0.6835443037974683,0.03197158081705151
0.6835443037974683,0.031990521327014215
0.6835443037974683,0.032009484291641965
0.6835443037974683,0.03202846975088968
0.6835443037974683,0.032047477744807124
0.6835443037974683,0.032066508313539195
0.6835443037974683,0.03208556149732621
0.6835443037974683,0.03210463733650416
0.6835443037974683,0.032123735871505056
0.6835443037974683,0.03214285714285714
0.6835443037974683,0.03216200119118523
0.6708860759493671,0.03158522050059595
0.6708860759493671,0.031604054859868815
0.6708860759493671,0.03162291169451074
0.6708860759493671,0.03164179104477612
0.6708860759493671,0.031660692951015534
0.6708860759493671,0.031679617453676034
0.6708860759493671,0.031698564593301434
0.6708860759493671,0.03171753441053261
0.6708860759493671,0.03173652694610778
0.6708860759493671,0.03175554224086279
0.6708860759493671,0.03177458033573141
0.6708860759493671,0.03179364127174565
0.6708860759493671,0.03181272509003601
0.6708860759493671,0.03183183183183183
0.6708860759493671,0.031850961538461536
0.6708860759493671,0.03187011425135298
0.6708860759493671,0.031889290012033694
0.6708860759493671,0.03190848886213125
0.6708860759493671,0.031927710843373494
0.6708860759493671,0.031946955997588906
0.6708860759493671,0.031966224366706875
0.6708860759493671,0.03198551599275799
0.6708860759493671,0.0320048309178744
0.6708860759493671,0.03202416918429003
0.6708860759493671,0.03204353083434099
0.6708860759493671,0.03206291591046582
0.6708860759493671,0.03208232445520581
0.6708860759493671,0.03210175651120533
0.6708860759493671,0.03212121212121212
0.6708860759493671,0.03214069132807762
0.6708860759493671,0.03216019417475728
0.6708860759493671,0.03217972070431087
0.6708860759493671,0.03219927095990279
0.6708860759493671,0.03221884498480243
0.6708860759493671,0.03223844282238443
0.6708860759493671,0.03225806451612903
0.6708860759493671,0.03227771010962241
0.6708860759493671,0.032297379646556976
0.6708860759493671,0.03231707317073171
0.6708860759493671,0.03233679072605247
0.6708860759493671,0.03235653235653236
0.6708860759493671,0.032376298106292
0.6708860759493671,0.0323960880195599
0.6708860759493671,0.03241590214067278
0.6708860759493671,0.03243574051407589
0.6708860759493671,0.032455603184323334
0.6708860759493671,0.032475490196078434
0.6708860759493671,0.03249540159411404
0.6708860759493671,0.03251533742331288
0.6708860759493671,0.032535297728667895
0.6708860759493671,0.032555282555282554
0.6708860759493671,0.032575291948371235
0.6708860759493671,0.032595325953259535
0.6708860759493671,0.032615384615384616
0.6708860759493671,0.03263546798029557
0.6708860759493671,0.03265557609365373
0.6708860759493671,0.032675709001233046
0.6708860759493671,0.03269586674892042
0.6708860759493671,0.03271604938271605
0.6708860759493671,0.032736256948733784
0.6708860759493671,0.032756489493201486
0.6708860759493671,0.03277674706246135
0.6708860759493671,0.0327970297029703
0.6582278481012658,0.03219814241486068
0.6582278481012658,0.0322180916976456
0.6582278481012658,0.032238065716057036
0.6582278481012658,0.03225806451612903
0.6582278481012658,0.03227808814400993
0.6582278481012658,0.03229813664596273
0.6582278481012658,0.032318210068365445
0.6455696202531646,0.03171641791044776
0.6455696202531646,0.031736154324828875
0.6455696202531646,0.031755915317559155
0.6455696202531646,0.03177570093457944
0.6455696202531646,0.031795511221945134
0.6455696202531646,0.031815346225826574
0.6455696202531646,0.031835205992509365
0.6455696202531646,0.03185509056839475
0.6455696202531646,0.031875
0.6455696202531646,0.03189493433395872
0.6455696202531646,0.031914893617021274
0.6455696202531646,0.031934877896055106
0.6455696202531646,0.03195488721804511
0.6455696202531646,0.03197492163009404
0.6455696202531646,0.031994981179422836
0.6455696202531646,0.032015065913371
0.6455696202531646,0.032035175879396985
0.6455696202531646,0.03205531112507857
0.6455696202531646,0.03207547169811321
0.6455696202531646,0.032095657646318436
0.6455696202531646,0.03211586901763224
0.6455696202531646,0.03213610586011342
0.6455696202531646,0.03215636822194199
0.6455696202531646,0.032176656151419555
0.6455696202531646,0.032196969696969696
0.6455696202531646,0.032217308907138344
0.6455696202531646,0.032237673830594185
0.6455696202531646,0.03225806451612903
0.6455696202531646,0.032278481012658226
0.6455696202531646,0.03229892336922103
0.6455696202531646,0.03231939163498099
0.6455696202531646,0.032339885859226376
0.6455696202531646,0.03236040609137056
0.6455696202531646,0.03238095238095238
0.6455696202531646,0.032401524777636595
0.6455696202531646,0.03242212333121424
0.6455696202531646,0.03244274809160305
0.6455696202531646,0.032463399108847865
0.6455696202531646,0.03248407643312102
0.6455696202531646,0.032504780114722756
0.6455696202531646,0.032525510204081634
0.6455696202531646,0.03254626675175495
0.6455696202531646,0.032567049808429116
0.6455696202531646,0.03258785942492013
0.6455696202531646,0.03260869565217391
0.6455696202531646,0.03262955854126679
0.6455696202531646,0.03265044814340589
0.6455696202531646,0.03267136450992953
0.6455696202531646,0.032692307692307694
0.6455696202531646,0.0327132777421424
0.6455696202531646,0.03273427471116817
0.6455696202531646,0.03275529865125241
0.6455696202531646,0.032776349614395885
0.6455696202531646,0.03279742765273312
0.6455696202531646,0.032818532818532815
0.6455696202531646,0.032839665164198326
0.6455696202531646,0.03286082474226804
0.6455696202531646,0.03288201160541586
0.6455696202531646,0.032903225806451615
0.6455696202531646,0.0329244673983215
0.6455696202531646,0.03294573643410853
0.6455696202531646,0.03296703296703297
0.6455696202531646,0.032988357050452784
0.6455696202531646,0.03300970873786408
0.6455696202531646,0.033031088082901554
0.6455696202531646,0.03305249513933895
0.6455696202531646,0.033073929961089495
0.6455696202531646,0.03309539260220636
0.6455696202531646,0.033116883116883114
0.6455696202531646,0.03313840155945419
0.6455696202531646,0.03315994798439532
0.6455696202531646,0.03318152244632401
0.6455696202531646,0.033203125
0.6455696202531646,0.03322475570032573
0.6455696202531646,0.033246414602346806
0.6455696202531646,0.033268101761252444
0.6455696202531646,0.03328981723237598
0.6455696202531646,0.033311561071195296
0.6455696202531646,0.03333333333333333
0.6455696202531646,0.033355134074558535
0.6455696202531646,0.03337696335078534
0.6455696202531646,0.03339882121807466
0.6455696202531646,0.033420707732634336
0.6455696202531646,0.03344262295081967
0.6455696202531646,0.03346456692913386
0.6455696202531646,0.0334865397242285
0.6455696202531646,0.03350854139290407
0.6455696202531646,0.03353057199211045
0.6455696202531646,0.03355263157894737
0.6455696202531646,0.03357472021066491
0.6455696202531646,0.03359683794466403
0.6455696202531646,0.03361898483849703
0.6455696202531646,0.033641160949868076
0.6455696202531646,0.033663366336633666
0.6455696202531646,0.03368560105680317
0.6455696202531646,0.033707865168539325
0.6455696202531646,0.03373015873015873
0.6455696202531646,0.033752481800132364
0.6455696202531646,0.03377483443708609
0.6455696202531646,0.033797216699801194
0.6455696202531646,0.033819628647214856
0.6455696202531646,0.0338420703384207
0.6455696202531646,0.03386454183266932
0.6455696202531646,0.03388704318936877
0.6455696202531646,0.0339095744680851
0.6455696202531646,0.033932135728542916
0.6455696202531646,0.03395472703062583
0.6455696202531646,0.03397734843437708
0.6455696202531646,0.034
0.6455696202531646,0.03402268178785857
0.6455696202531646,0.03404539385847797
0.6455696202531646,0.03406813627254509
0.6455696202531646,0.03409090909090909
0.6455696202531646,0.03411371237458194
0.6455696202531646,0.03413654618473896
0.6455696202531646,0.03415941058271936
0.6455696202531646,0.03418230563002681
0.6455696202531646,0.03420523138832998
0.6455696202531646,0.03422818791946309
0.6455696202531646,0.03425117528542646
0.6455696202531646,0.034274193548387094
0.6455696202531646,0.03429724277067922
0.6455696202531646,0.034320323014804845
0.6455696202531646,0.03434343434343434
0.6455696202531646,0.03436657681940701
0.6455696202531646,0.03438975050573163
0.6455696202531646,0.03441295546558704
0.6455696202531646,0.03443619176232275
0.6455696202531646,0.03445945945945946
0.6455696202531646,0.034482758620689655
0.6455696202531646,0.03450608930987822
0.6455696202531646,0.034529451591062965
0.6455696202531646,0.034552845528455285
0.6455696202531646,0.03457627118644068
0.6455696202531646,0.03459972862957938
0.6455696202531646,0.034623217922606926
0.6455696202531646,0.034646739130434784
0.6455696202531646,0.03467029231815092
0.6455696202531646,0.03469387755102041
0.6455696202531646,0.03471749489448604
0.6455696202531646,0.03474114441416894
0.6455696202531646,0.034764826175869123
0.6455696202531646,0.034788540245566164
0.6455696202531646,0.0348122866894198
0.6455696202531646,0.03483606557377049
0.6455696202531646,0.034859876965140126
0.6455696202531646,0.03488372093023256
0.6455696202531646,0.03490759753593429
0.6455696202531646,0.03493150684931507
0.6455696202531646,0.03495544893762851
0.6455696202531646,0.03497942386831276
0.6455696202531646,0.035003431708991076
0.6455696202531646,0.03502747252747253
0.6455696202531646,0.03505154639175258
0.6455696202531646,0.035075653370013754
0.6455696202531646,0.03509979353062629
0.6455696202531646,0.03512396694214876
0.6455696202531646,0.03514817367332874
0.6455696202531646,0.03517241379310345
0.6455696202531646,0.035196687370600416
0.6455696202531646,0.03522099447513812
0.6455696202531646,0.035245335176226675
0.6455696202531646,0.035269709543568464
0.6455696202531646,0.03529411764705882
0.6455696202531646,0.035318559556786706
0.6455696202531646,0.035343035343035345
0.6455696202531646,0.03536754507628294
0.6455696202531646,0.03539208882720333
0.6455696202531646,0.035416666666666666
0.6455696202531646,0.035441278665740095
0.6455696202531646,0.03546592489568846
0.6455696202531646,0.03549060542797495
0.6455696202531646,0.035515320334261836
0.6455696202531646,0.03554006968641115
0.6455696202531646,0.03556485355648536
0.6455696202531646,0.03558967201674808
0.6455696202531646,0.0356145251396648
0.6455696202531646,0.03563941299790356
0.6455696202531646,0.03566433566433566
0.6455696202531646,0.03568929321203639
0.6455696202531646,0.03571428571428571
0.6455696202531646,0.035739313244569026
0.6455696202531646,0.03576437587657784
0.6455696202531646,0.035789473684210524
0.6455696202531646,0.03581460674157303
0.6455696202531646,0.035839775122979624
0.6455696202531646,0.035864978902953586
0.6455696202531646,0.03589021815622801
0.6455696202531646,0.03591549295774648
0.6455696202531646,0.035940803382663845
0.6455696202531646,0.03596614950634697
0.6455696202531646,0.03599153140437544
0.6455696202531646,0.036016949152542374
0.6455696202531646,0.03604240282685512
0.6455696202531646,0.03606789250353607
0.6455696202531646,0.036093418259023353
0.6455696202531646,0.03611898016997167
0.6455696202531646,0.03614457831325301
0.6455696202531646,0.036170212765957444
0.6455696202531646,0.0361958836053939
0.6455696202531646,0.03622159090909091
0.6455696202531646,0.03624733475479744
0.6455696202531646,0.03627311522048364
0.6455696202531646,0.036298932384341634
0.6455696202531646,0.03632478632478633
0.6455696202531646,0.036350677120456164
0.6455696202531646,0.03637660485021398
0.6455696202531646,0.03640256959314775
0.6455696202531646,0.03642857142857143
0.6455696202531646,0.036454610436025735
0.6455696202531646,0.03648068669527897
0.6455696202531646,0.03650680028632784
0.6455696202531646,0.036532951289398284
0.6455696202531646,0.03655913978494624
0.6455696202531646,0.036585365853658534
0.6455696202531646,0.0366116295764537
0.6455696202531646,0.036637931034482756
0.6455696202531646,0.03666427030913012
0.6455696202531646,0.03669064748201439
0.6455696202531646,0.0367170626349892
0.6455696202531646,0.03674351585014409
0.6455696202531646,0.03677000720980533
0.6455696202531646,0.0367965367965368
0.6455696202531646,0.0368231046931408
0.6455696202531646,0.03684971098265896
0.6455696202531646,0.0368763557483731
0.6455696202531646,0.03690303907380608
0.6455696202531646,0.036929761042722664
0.6455696202531646,0.03695652173913044
0.6455696202531646,0.03698332124728064
0.6455696202531646,0.03701015965166909
0.6455696202531646,0.037037037037037035
0.6455696202531646,0.037063953488372096
0.6455696202531646,0.03709090909090909
0.6455696202531646,0.03711790393013101
0.6455696202531646,0.037144938091769844
0.6455696202531646,0.03717201166180758
0.6455696202531646,0.037199124726477024
0.6455696202531646,0.03722627737226277
0.6455696202531646,0.03725346968590212
0.6455696202531646,0.03728070175438596
0.6455696202531646,0.03730797366495977
0.6455696202531646,0.03733528550512445
0.6455696202531646,0.03736263736263736
0.6455696202531646,0.0373900293255132
0.6455696202531646,0.03741746148202495
0.6455696202531646,0.037444933920704845
0.6455696202531646,0.03747244673034533
0.6455696202531646,0.0375
0.6455696202531646,0.037527593818984545
0.6455696202531646,0.03755522827687776
0.6455696202531646,0.03758290346352248
0.6455696202531646,0.03761061946902655
0.6455696202531646,0.037638376383763834
0.6455696202531646,0.03766617429837518
0.6455696202531646,0.037694013303769404
0.6455696202531646,0.03772189349112426
0.6455696202531646,0.03774981495188749
0.6455696202531646,0.03777777777777778
0.6455696202531646,0.03780578206078577
0.6455696202531646,0.037833827893175076
0.6455696202531646,0.0378619153674833
0.6455696202531646,0.03789004457652303
0.6455696202531646,0.0379182156133829
0.6455696202531646,0.03794642857142857
0.6455696202531646,0.0379746835443038
0.6455696202531646,0.038002980625931444
0.6455696202531646,0.03803131991051454
0.6455696202531646,0.03805970149253731
0.6455696202531646,0.038088125466766244
0.6455696202531646,0.03811659192825112
0.6455696202531646,0.0381451009723261
0.6455696202531646,0.03817365269461078
0.6455696202531646,0.038202247191011236
0.6455696202531646,0.03823088455772114
0.6455696202531646,0.03825956489122281
0.6455696202531646,0.038288288288288286
0.6455696202531646,0.03831705484598046
0.6455696202531646,0.038345864661654135
0.6455696202531646,0.03837471783295711
0.6455696202531646,0.038403614457831324
0.6455696202531646,0.03843255463451394
0.6455696202531646,0.038461538461538464
0.6455696202531646,0.038490566037735846
0.6455696202531646,0.03851963746223565
0.6455696202531646,0.03854875283446712
0.6329113924050633,0.037821482602118005
0.6329113924050633,0.03785011355034065
0.6329113924050633,0.03787878787878788
0.6329113924050633,0.03790750568612585
0.6329113924050633,0.03793626707132018
0.6329113924050633,0.037965072133637055
0.6329113924050633,0.037993920972644375
0.6329113924050633,0.03802281368821293
0.6329113924050633,0.0380517503805175
0.6329113924050633,0.03808073115003808
0.6329113924050633,0.038109756097560975
0.6329113924050633,0.03813882532418002
0.6329113924050633,0.03816793893129771
0.6329113924050633,0.03819709702062643
0.6329113924050633,0.0382262996941896
0.6329113924050633,0.03825554705432287
0.6329113924050633,0.03828483920367534
0.6329113924050633,0.038314176245210725
0.6329113924050633,0.03834355828220859
