Recall,Precision
0.6329113924050633,0.03837298541826554
0.6329113924050633,0.03840245775729647
0.6329113924050633,0.03843197540353574
0.6329113924050633,0.038461538461538464
0.6329113924050633,0.03849114703618168
0.6329113924050633,0.03852080123266564
0.6329113924050633,0.03855050115651504
0.6329113924050633,0.038580246913580245
0.6329113924050633,0.03861003861003861
0.6329113924050633,0.03863987635239567
0.6329113924050633,0.038669760247486466
0.6329113924050633,0.03869969040247678
0.6329113924050633,0.038729666924864445
0.6329113924050633,0.03875968992248062
0.6329113924050633,0.038789759503491075
0.6329113924050633,0.03881987577639751
0.6329113924050633,0.03885003885003885
0.6329113924050633,0.038880248833592534
0.6329113924050633,0.038910505836575876
0.6329113924050633,0.03894080996884735
0.6329113924050633,0.03897116134060795
0.6329113924050633,0.0390015600624025
0.6329113924050633,0.039032006245121
0.6329113924050633,0.0390625
0.6329113924050633,0.039093041438623924
0.6329113924050633,0.03912363067292645
0.6329113924050633,0.03915426781519186
0.6329113924050633,0.03918495297805643
0.6329113924050633,0.0392156862745098
0.6329113924050633,0.03924646781789639
0.6329113924050633,0.03927729772191673
0.6329113924050633,0.03930817610062893
0.6329113924050633,0.03933910306845004
0.6329113924050633,0.03937007874015748
0.6329113924050633,0.039401103230890466
0.6329113924050633,0.03943217665615142
0.6329113924050633,0.03946329913180742
0.6329113924050633,0.03949447077409163
0.6329113924050633,0.039525691699604744
0.6329113924050633,0.03955696202531646
0.6329113924050633,0.0395882818685669
0.6329113924050633,0.039619651347068144
0.6329113924050633,0.03965107057890563
0.6329113924050633,0.03968253968253968
0.620253164556962,0.03891977760127085
0.620253164556962,0.038950715421303655
0.620253164556962,0.03898170246618934
0.620253164556962,0.03901273885350318
0.620253164556962,0.03904382470119522
0.620253164556962,0.03907496012759171
0.620253164556962,0.03910614525139665
0.620253164556962,0.03913738019169329
0.620253164556962,0.03916866506794564
0.620253164556962,0.0392
0.620253164556962,0.03923138510808647
0.620253164556962,0.03926282051282051
0.620253164556962,0.03929430633520449
0.620253164556962,0.03932584269662921
0.620253164556962,0.0393574297188755
0.620253164556962,0.03938906752411576
0.620253164556962,0.039420756234915526
0.620253164556962,0.039452495974235106
0.620253164556962,0.0394842868654311
0.620253164556962,0.03951612903225806
0.620253164556962,0.03954802259887006
0.620253164556962,0.0395799676898223
0.620253164556962,0.039611964430072755
0.620253164556962,0.03964401294498382
0.620253164556962,0.03967611336032389
0.620253164556962,0.03970826580226904
0.6075949367088608,0.038929440389294405
0.6075949367088608,0.03896103896103896
0.6075949367088608,0.03899268887083672
0.6075949367088608,0.03902439024390244
0.6075949367088608,0.03905614320585842
0.6075949367088608,0.03908794788273615
0.6075949367088608,0.039119804400977995
0.6075949367088608,0.03915171288743882
0.6075949367088608,0.03918367346938775
0.6075949367088608,0.0392156862745098
0.6075949367088608,0.039247751430907606
0.6075949367088608,0.03927986906710311
0.6075949367088608,0.03931203931203931
0.6075949367088608,0.03934426229508197
0.6075949367088608,0.03937653814602133
0.6075949367088608,0.03940886699507389
0.6075949367088608,0.03944124897288414
0.6075949367088608,0.039473684210526314
0.6075949367088608,0.03950617283950617
0.6075949367088608,0.039538714991762765
0.6075949367088608,0.03957131079967024
0.6075949367088608,0.039603960396039604
0.6075949367088608,0.03963666391412056
0.6075949367088608,0.03966942148760331
0.6075949367088608,0.03970223325062035
0.6075949367088608,0.039735099337748346
0.6075949367088608,0.03976801988400994
0.6075949367088608,0.03980099502487562
0.6075949367088608,0.03983402489626556
0.6075949367088608,0.03986710963455149
0.6075949367088608,0.0399002493765586
0.6075949367088608,0.03993344425956739
0.6075949367088608,0.03996669442131557
0.6075949367088608,0.04
0.6075949367088608,0.040033361134278564
0.6075949367088608,0.04006677796327212
0.6075949367088608,0.040100250626566414
0.6075949367088608,0.04013377926421405
0.6075949367088608,0.0401673640167364
0.6075949367088608,0.04020100502512563
0.6075949367088608,0.040234702430846606
0.6075949367088608,0.040268456375838924
0.6075949367088608,0.04030226700251889
0.6075949367088608,0.040336134453781515
0.6075949367088608,0.040370058873002525
0.6075949367088608,0.04040404040404041
0.6075949367088608,0.040438079191238416
0.6075949367088608,0.04047217537942664
0.6075949367088608,0.04050632911392405
0.6075949367088608,0.04054054054054054
0.6075949367088608,0.04057480980557904
0.6075949367088608,0.04060913705583756
0.6075949367088608,0.04064352243861134
0.6075949367088608,0.04067796610169491
0.6075949367088608,0.04071246819338423
0.6075949367088608,0.04074702886247878
0.6075949367088608,0.04078164825828377
0.6075949367088608,0.04081632653061224
0.5949367088607594,0.04
0.5949367088607594,0.04003407155025554
0.5949367088607594,0.040068201193520885
0.5949367088607594,0.04010238907849829
0.5949367088607594,0.04013663535439795
0.5949367088607594,0.040170940170940174
0.5949367088607594,0.04020530367835757
0.5949367088607594,0.04023972602739726
0.5949367088607594,0.04027420736932305
0.5949367088607594,0.04030874785591767
0.5949367088607594,0.04034334763948498
0.5949367088607594,0.040378006872852236
0.5949367088607594,0.040412725709372314
0.5822784810126582,0.039586919104991396
0.5822784810126582,0.03962101636520241
0.5822784810126582,0.039655172413793106
0.5822784810126582,0.03968938740293356
0.5822784810126582,0.039723661485319514
0.569620253164557,0.03889369057908384
0.569620253164557,0.03892733564013841
0.569620253164557,0.03896103896103896
0.5569620253164557,0.038128249566724434
0.5569620253164557,0.03816131830008673
0.5569620253164557,0.03819444444444445
0.5569620253164557,0.038227628149435276
0.5569620253164557,0.03826086956521739
0.5569620253164557,0.038294168842471714
0.5443037974683544,0.037456445993031356
0.5443037974683544,0.037489102005231034
0.5443037974683544,0.037521815008726006
0.5316455696202531,0.03668122270742358
0.5316455696202531,0.03671328671328671
0.5316455696202531,0.03674540682414698
0.5189873417721519,0.03590192644483362
0.5189873417721519,0.03593339176161262
0.5189873417721519,0.035964912280701755
0.5189873417721519,0.035996488147497806
0.5189873417721519,0.03602811950790861
0.5189873417721519,0.03605980650835532
0.5189873417721519,0.03609154929577465
0.5189873417721519,0.03612334801762115
0.5189873417721519,0.036155202821869487
0.5189873417721519,0.03618711385701677
0.5189873417721519,0.036219081272084806
0.5189873417721519,0.036251105216622455
0.5189873417721519,0.036283185840707964
0.5189873417721519,0.03631532329495128
0.5189873417721519,0.03634751773049645
0.5189873417721519,0.03637976929902396
0.5189873417721519,0.03641207815275311
0.5189873417721519,0.036444444444444446
0.5189873417721519,0.036476868327402136
0.5189873417721519,0.0365093499554764
0.5189873417721519,0.036541889483065956
0.5063291139240507,0.03568242640499554
0.5063291139240507,0.03571428571428571
0.5063291139240507,0.035746201966041107
0.5063291139240507,0.03577817531305903
0.5063291139240507,0.03581020590868397
0.5063291139240507,0.035842293906810034
0.5063291139240507,0.03587443946188341
0.5063291139240507,0.03590664272890485
0.5063291139240507,0.03593890386343217
0.5063291139240507,0.03597122302158273
0.5063291139240507,0.036003600360036005
0.5063291139240507,0.036036036036036036
0.5063291139240507,0.03606853020739405
0.5063291139240507,0.036101083032490974
0.5063291139240507,0.036133694670280034
0.5063291139240507,0.03616636528028933
0.5063291139240507,0.03619909502262444
0.5063291139240507,0.036231884057971016
0.5063291139240507,0.03626473254759746
0.5063291139240507,0.036297640653357534
0.5063291139240507,0.03633060853769301
0.5063291139240507,0.03636363636363636
0.5063291139240507,0.036396724294813464
0.5063291139240507,0.03642987249544627
0.5063291139240507,0.03646308113035551
0.5063291139240507,0.0364963503649635
0.5063291139240507,0.0365296803652968
0.5063291139240507,0.03656307129798903
0.5063291139240507,0.036596523330283626
0.5063291139240507,0.03663003663003663
0.5063291139240507,0.03666361136571952
0.5063291139240507,0.03669724770642202
0.5063291139240507,0.03673094582185491
0.5063291139240507,0.03676470588235294
0.5063291139240507,0.03679852805887764
0.5063291139240507,0.03683241252302026
0.5063291139240507,0.03686635944700461
0.5063291139240507,0.03690036900369004
0.5063291139240507,0.03693444136657433
0.4936708860759494,0.036044362292051754
0.4936708860759494,0.036077705827937095
0.4936708860759494,0.03611111111111111
0.4936708860759494,0.03614457831325301
0.4810126582278481,0.03525046382189239
0.4810126582278481,0.035283194057567316
0.4810126582278481,0.03531598513011153
0.4810126582278481,0.035348837209302326
0.4810126582278481,0.035381750465549346
0.4810126582278481,0.035414725069897485
0.4810126582278481,0.03544776119402985
0.4810126582278481,0.035480859010270774
0.4810126582278481,0.03551401869158879
0.4810126582278481,0.03554724041159962
0.4810126582278481,0.035580524344569285
0.4810126582278481,0.03561387066541706
0.4810126582278481,0.03564727954971857
0.4810126582278481,0.03568075117370892
0.4810126582278481,0.03571428571428571
0.4810126582278481,0.03574788334901223
0.4810126582278481,0.035781544256120526
0.46835443037974683,0.034872761545711596
0.46835443037974683,0.03490566037735849
0.46835443037974683,0.03493862134088763
0.46835443037974683,0.03497164461247637
0.46835443037974683,0.03500473036896878
0.46835443037974683,0.035037878787878785
0.46835443037974683,0.035071090047393366
0.46835443037974683,0.03510436432637571
0.45569620253164556,0.03418803418803419
0.45569620253164556,0.034220532319391636
0.45569620253164556,0.03425309229305423
0.45569620253164556,0.03428571428571429
0.45569620253164556,0.034318398474737846
0.45569620253164556,0.03435114503816794
0.45569620253164556,0.034383954154727794
0.45569620253164556,0.03441682600382409
0.45569620253164556,0.03444976076555024
0.45569620253164556,0.034482758620689655
0.45569620253164556,0.03451581975071908
0.45569620253164556,0.0345489443378119
0.45569620253164556,0.0345821325648415
0.45569620253164556,0.03461538461538462
0.45569620253164556,0.03464870067372473
0.45569620253164556,0.03468208092485549
0.45569620253164556,0.03471552555448409
0.45569620253164556,0.03474903474903475
0.45569620253164556,0.034782608695652174
0.45569620253164556,0.03481624758220503
0.45569620253164556,0.03484995159728945
0.45569620253164556,0.03488372093023256
0.45569620253164556,0.03491755577109602
0.45569620253164556,0.03495145631067961
0.45569620253164556,0.03498542274052478
0.45569620253164556,0.03501945525291829
0.45569620253164556,0.035053554040895815
0.45569620253164556,0.03508771929824561
0.45569620253164556,0.0351219512195122
0.45569620253164556,0.03515625
0.45569620253164556,0.03519061583577713
0.45569620253164556,0.03522504892367906
0.45569620253164556,0.03525954946131244
0.45569620253164556,0.03529411764705882
0.45569620253164556,0.03532875368007851
0.45569620253164556,0.03536345776031434
0.45569620253164556,0.035398230088495575
0.45569620253164556,0.03543307086614173
0.45569620253164556,0.035467980295566505
0.45569620253164556,0.03550295857988166
0.45569620253164556,0.035538005923000986
0.45569620253164556,0.03557312252964427
0.45569620253164556,0.03560830860534125
0.45569620253164556,0.03564356435643564
0.45569620253164556,0.035678889990089196
0.45569620253164556,0.03571428571428571
0.45569620253164556,0.03574975173783516
0.45569620253164556,0.03578528827037773
0.45569620253164556,0.03582089552238806
0.45569620253164556,0.035856573705179286
0.45569620253164556,0.03589232303090728
0.45569620253164556,0.03592814371257485
0.45569620253164556,0.03596403596403597
0.45569620253164556,0.036
0.45569620253164556,0.036036036036036036
0.45569620253164556,0.036072144288577156
0.45569620253164556,0.03610832497492478
0.45569620253164556,0.03614457831325301
0.45569620253164556,0.036180904522613064
0.45569620253164556,0.03621730382293763
0.45569620253164556,0.03625377643504532
0.45569620253164556,0.036290322580645164
0.45569620253164556,0.03632694248234107
0.45569620253164556,0.03636363636363636
0.45569620253164556,0.03640040444893832
0.45569620253164556,0.03643724696356275
0.45569620253164556,0.0364741641337386
0.45569620253164556,0.036511156186612576
0.45569620253164556,0.03654822335025381
0.45569620253164556,0.036585365853658534
0.45569620253164556,0.03662258392675483
0.45569620253164556,0.03665987780040733
0.45569620253164556,0.03669724770642202
0.45569620253164556,0.036734693877551024
0.45569620253164556,0.03677221654749745
0.45569620253164556,0.03680981595092025
0.45569620253164556,0.0368474923234391
0.45569620253164556,0.036885245901639344
0.45569620253164556,0.036923076923076927
0.45569620253164556,0.03696098562628337
0.45569620253164556,0.03699897225077081
0.4430379746835443,0.0360082304526749
0.4430379746835443,0.03604531410916581
0.4430379746835443,0.03608247422680412
0.4430379746835443,0.03611971104231166
0.4430379746835443,0.03615702479338843
0.4430379746835443,0.03619441571871768
0.4430379746835443,0.036231884057971016
0.4430379746835443,0.03626943005181347
0.4430379746835443,0.03630705394190872
0.4430379746835443,0.036344755970924195
0.4430379746835443,0.036382536382536385
0.4430379746835443,0.036420395421436005
0.4430379746835443,0.036458333333333336
0.4430379746835443,0.0364963503649635
0.4430379746835443,0.03653444676409186
0.4430379746835443,0.03657262277951933
0.4430379746835443,0.036610878661087864
0.4430379746835443,0.03664921465968586
0.4430379746835443,0.03668763102725367
0.4430379746835443,0.03672612801678909
0.4430379746835443,0.03676470588235294
0.4430379746835443,0.03680336487907466
0.4430379746835443,0.03684210526315789
0.4430379746835443,0.0368809272918862
0.43037974683544306,0.035864978902953586
0.43037974683544306,0.03590285110876452
0.43037974683544306,0.035940803382663845
0.43037974683544306,0.03597883597883598
0.43037974683544306,0.036016949152542374
0.43037974683544306,0.036055143160127257
0.43037974683544306,0.036093418259023353
0.43037974683544306,0.036131774707757705
0.43037974683544306,0.036170212765957444
0.43037974683544306,0.0362087326943557
0.43037974683544306,0.03624733475479744
0.43037974683544306,0.03628601921024546
0.43037974683544306,0.03632478632478633
0.43037974683544306,0.03636363636363636
0.43037974683544306,0.03640256959314775
0.43037974683544306,0.03644158628081458
0.43037974683544306,0.03648068669527897
0.43037974683544306,0.036519871106337275
0.43037974683544306,0.03655913978494624
0.43037974683544306,0.03659849300322928
0.43037974683544306,0.036637931034482756
0.43037974683544306,0.036677454153182305
0.43037974683544306,0.0367170626349892
0.43037974683544306,0.036756756756756756
0.43037974683544306,0.0367965367965368
0.43037974683544306,0.03683640303358613
0.43037974683544306,0.0368763557483731
0.43037974683544306,0.03691639522258415
0.43037974683544306,0.03695652173913044
0.43037974683544306,0.036996735582154515
0.43037974683544306,0.037037037037037035
0.43037974683544306,0.03707742639040349
0.43037974683544306,0.03711790393013101
0.43037974683544306,0.03715846994535519
0.43037974683544306,0.037199124726477024
0.4177215189873418,0.03614457831325301
0.4177215189873418,0.03618421052631579
0.4177215189873418,0.036223929747530186
0.4177215189873418,0.03626373626373627
0.4177215189873418,0.036303630363036306
0.4177215189873418,0.03634361233480176
0.4177215189873418,0.03638368246968027
0.4177215189873418,0.03642384105960265
0.4177215189873418,0.036464088397790057
0.4177215189873418,0.03650442477876106
0.4177215189873418,0.036544850498338874
0.4177215189873418,0.036585365853658534
0.4177215189873418,0.03662597114317425
0.4177215189873418,0.03666666666666667
0.4177215189873418,0.03670745272525028
0.4177215189873418,0.036748329621380846
0.4177215189873418,0.03678929765886288
0.4177215189873418,0.036830357142857144
0.4177215189873418,0.03687150837988827
0.4177215189873418,0.03691275167785235
0.4177215189873418,0.036954087346024636
0.4177215189873418,0.03699551569506727
0.4177215189873418,0.037037037037037035
0.4177215189873418,0.03707865168539326
0.4177215189873418,0.03712035995500562
0.4177215189873418,0.037162162162162164
0.4177215189873418,0.03720405862457723
0.4177215189873418,0.03724604966139955
0.4177215189873418,0.03728813559322034
0.4177215189873418,0.03733031674208145
0.4177215189873418,0.03737259343148358
0.4177215189873418,0.03741496598639456
0.4050632911392405,0.036322360953461974
0.4050632911392405,0.03636363636363636
0.4050632911392405,0.03640500568828214
0.4050632911392405,0.03644646924829157
0.4050632911392405,0.036488027366020526
0.4050632911392405,0.0365296803652968
0.4050632911392405,0.036571428571428574
0.4050632911392405,0.036613272311212815
0.4050632911392405,0.03665521191294387
0.4050632911392405,0.03669724770642202
0.4050632911392405,0.03673938002296211
0.4050632911392405,0.0367816091954023
0.4050632911392405,0.03682393555811277
0.4050632911392405,0.03686635944700461
0.4050632911392405,0.03690888119953864
0.4050632911392405,0.03695150115473441
0.4050632911392405,0.03699421965317919
0.4050632911392405,0.037037037037037035
0.4050632911392405,0.03707995365005794
0.4050632911392405,0.037122969837587005
0.4050632911392405,0.03716608594657375
0.4050632911392405,0.037209302325581395
0.4050632911392405,0.037252619324796274
0.4050632911392405,0.037296037296037296
0.4050632911392405,0.03733955659276546
0.4050632911392405,0.037383177570093455
0.4050632911392405,0.03742690058479532
0.4050632911392405,0.03747072599531616
0.4050632911392405,0.03751465416178194
0.4050632911392405,0.03755868544600939
0.4050632911392405,0.03760282021151586
0.4050632911392405,0.03764705882352941
0.4050632911392405,0.03769140164899882
0.4050632911392405,0.03773584905660377
0.4050632911392405,0.03778040141676505
0.4050632911392405,0.037825059101654845
0.4050632911392405,0.0378698224852071
0.4050632911392405,0.037914691943127965
0.4050632911392405,0.03795966785290629
0.4050632911392405,0.03800475059382423
0.4050632911392405,0.03804994054696789
0.4050632911392405,0.0380952380952381
0.4050632911392405,0.03814064362336114
0.4050632911392405,0.03818615751789976
0.4050632911392405,0.038231780167264036
0.4050632911392405,0.03827751196172249
0.4050632911392405,0.03832335329341317
0.4050632911392405,0.03836930455635491
0.4050632911392405,0.03841536614645858
0.4050632911392405,0.038461538461538464
0.4050632911392405,0.03850782190132371
0.4050632911392405,0.03855421686746988
0.4050632911392405,0.038600723763570564
0.4050632911392405,0.03864734299516908
0.4050632911392405,0.03869407496977025
0.4050632911392405,0.0387409200968523
0.4050632911392405,0.03878787878787879
0.4050632911392405,0.038834951456310676
0.4050632911392405,0.038882138517618466
0.4050632911392405,0.038929440389294405
0.4050632911392405,0.0389768574908648
0.4050632911392405,0.03902439024390244
0.4050632911392405,0.03907203907203907
0.4050632911392405,0.039119804400977995
0.4050632911392405,0.03916768665850673
0.4050632911392405,0.0392156862745098
0.4050632911392405,0.0392638036809816
0.4050632911392405,0.03931203931203931
0.4050632911392405,0.03936039360393604
0.4050632911392405,0.03940886699507389
0.4050632911392405,0.03945745992601726
0.4050632911392405,0.03950617283950617
0.4050632911392405,0.03955500618046971
0.4050632911392405,0.039603960396039604
0.4050632911392405,0.03965303593556382
0.4050632911392405,0.03970223325062035
0.4050632911392405,0.03975155279503106
0.4050632911392405,0.03980099502487562
0.4050632911392405,0.039850560398505604
0.3924050632911392,0.03865336658354115
0.3924050632911392,0.03870162297128589
0.3924050632911392,0.03875
0.3924050632911392,0.03879849812265332
0.3924050632911392,0.03884711779448621
0.3924050632911392,0.03889585947302384
0.3924050632911392,0.038944723618090454
0.3924050632911392,0.0389937106918239
0.3924050632911392,0.03904282115869018
0.3924050632911392,0.03909205548549811
0.3924050632911392,0.039141414141414144
0.3924050632911392,0.039190897597977246
0.3924050632911392,0.039240506329113925
0.3924050632911392,0.03929024081115336
0.3924050632911392,0.03934010152284264
0.3924050632911392,0.03939008894536213
0.3924050632911392,0.039440203562340966
0.3924050632911392,0.03949044585987261
0.3924050632911392,0.039540816326530615
0.3924050632911392,0.03959131545338442
0.3924050632911392,0.03964194373401535
0.3924050632911392,0.03969270166453265
0.3924050632911392,0.03974358974358974
0.3924050632911392,0.03979460847240052
0.3924050632911392,0.03984575835475578
0.3924050632911392,0.039897039897039896
0.3924050632911392,0.03994845360824742
0.3924050632911392,0.04
0.3924050632911392,0.040051679586563305
0.3924050632911392,0.040103492884864166
0.379746835443038,0.038860103626943004
0.379746835443038,0.038910505836575876
0.379746835443038,0.03896103896103896
0.379746835443038,0.03901170351105332
0.379746835443038,0.0390625
0.379746835443038,0.03911342894393742
0.379746835443038,0.0391644908616188
0.379746835443038,0.0392156862745098
0.379746835443038,0.03926701570680628
0.379746835443038,0.039318479685452164
0.379746835443038,0.03937007874015748
0.379746835443038,0.03942181340341656
0.379746835443038,0.039473684210526314
0.379746835443038,0.039525691699604744
0.3670886075949367,0.03825857519788918
0.3670886075949367,0.03830911492734478
0.3670886075949367,0.03835978835978836
0.3670886075949367,0.038410596026490065
0.35443037974683544,0.03713527851458886
0.35443037974683544,0.03718459495351926
0.35443037974683544,0.03723404255319149
0.35443037974683544,0.037283621837549935
0.35443037974683544,0.037333333333333336
0.35443037974683544,0.037383177570093455
0.35443037974683544,0.0374331550802139
0.35443037974683544,0.03748326639892905
0.35443037974683544,0.03753351206434316
0.35443037974683544,0.03758389261744966
0.35443037974683544,0.03763440860215054
0.35443037974683544,0.03768506056527591
0.35443037974683544,0.03773584905660377
0.35443037974683544,0.037786774628879895
0.35443037974683544,0.03783783783783784
0.34177215189873417,0.036535859269282815
0.34177215189873417,0.036585365853658534
0.34177215189873417,0.036635006784260515
0.34177215189873417,0.036684782608695655
0.34177215189873417,0.036734693877551024
0.34177215189873417,0.03678474114441417
0.34177215189873417,0.036834924965893585
0.3291139240506329,0.03551912568306011
0.3291139240506329,0.03556771545827633
0.3291139240506329,0.03561643835616438
0.3291139240506329,0.03566529492455418
0.3291139240506329,0.03571428571428571
0.3291139240506329,0.03576341127922971
0.3291139240506329,0.03581267217630854
0.3291139240506329,0.03586206896551724
0.3291139240506329,0.03591160220994475
0.3291139240506329,0.035961272475795295
0.3291139240506329,0.036011080332409975
0.3291139240506329,0.036061026352288486
0.3291139240506329,0.03611111111111111
0.3291139240506329,0.03616133518776078
0.3291139240506329,0.036211699164345405
0.3291139240506329,0.03626220362622036
0.3291139240506329,0.036312849162011177
0.3291139240506329,0.03636363636363636
0.3291139240506329,0.036414565826330535
0.3291139240506329,0.0364656381486676
0.3291139240506329,0.03651685393258427
0.3291139240506329,0.03656821378340366
0.3291139240506329,0.036619718309859155
0.3291139240506329,0.036671368124118475
0.3291139240506329,0.03672316384180791
0.3291139240506329,0.036775106082036775
0.3291139240506329,0.036827195467422094
0.3291139240506329,0.03687943262411347
0.3291139240506329,0.036931818181818184
0.3291139240506329,0.03698435277382646
0.3291139240506329,0.037037037037037035
0.3291139240506329,0.037089871611982884
0.3291139240506329,0.037142857142857144
0.3291139240506329,0.03719599427753934
0.3291139240506329,0.03724928366762178
0.3291139240506329,0.03730272596843615
0.3291139240506329,0.03735632183908046
0.3291139240506329,0.03741007194244604
0.3291139240506329,0.037463976945244955
0.3291139240506329,0.03751803751803752
0.3291139240506329,0.03757225433526012
0.3291139240506329,0.03762662807525326
0.3291139240506329,0.03768115942028986
0.3291139240506329,0.03773584905660377
0.3291139240506329,0.0377906976744186
0.3291139240506329,0.03784570596797671
0.3291139240506329,0.037900874635568516
0.3291139240506329,0.03795620437956204
0.3291139240506329,0.038011695906432746
0.3291139240506329,0.03806734992679356
0.3291139240506329,0.03812316715542522
0.3291139240506329,0.0381791483113069
0.3291139240506329,0.03823529411764706
0.3291139240506329,0.03829160530191458
0.3291139240506329,0.038348082595870206
0.3291139240506329,0.03840472673559823
0.3291139240506329,0.038461538461538464
0.3291139240506329,0.03851851851851852
0.3291139240506329,0.03857566765578635
